Completed,Price / Rent
1,260000.0
1,1275.0
1,950.0
1,225000.0
1,260000.0
0,425000.0
0,350000.0
1,210000.0
1,318500.0
1,400000.0
1,170000.0
0,325000.0
1,270000.0
1,330000.0
1,260000.0
0,335000.0
1,950.0
1,220000.0
1,325000.0
1,875.0
1,385.0
1,160000.0
1,150000.0
1,450.0
1,170000.0
1,440.0
1,500.0
1,400.0
1,700.0
1,495.0
1,675.0
1,525.0
1,460.0
1,90000.0
1,625.0
1,90000.0
1,700.0
1,425.0
1,475.0
1,385.0
1,230000.0
0,130000.0
0,180000.0
1,595.0
0,535.0
1,475.0
1,160000.0
1,575.0
1,450.0
1,180000.0
1,575.0
1,750.0
1,385.0
0,100000.0
0,142500.0
1,590.0
1,650.0
1,545.0
1,610.0
1,275.0
1,495.0
1,420.0
0,170000.0
1,100000.0
1,275.0
1,460.0
0,110000.0
1,135000.0
1,220000.0
1,280000.0
1,185000.0
0,95000.0
0,195000.0
0,575000.0
0,83300.0
1,249900.0
0,220000.0
1,265000.0
1,185000.0
0,290000.0
0,725.0
0,290000.0
1,160000.0
1,185000.0
1,1050.0
0,350000.0
1,1500.0
0,1075.0
1,900.0
0,390000.0
1,1500.0
0,290000.0
1,1200.0
1,330000.0
1,1200.0
1,110000.0
1,300000.0
1,75000.0
1,85000.0
1,220000.0
1,1100.0
1,1600.0
1,1025.0
1,600.0
1,725.0
1,765.0
1,950.0
1,1100.0
1,300000.0
0,340000.0
1,300000.0
1,290000.0
1,300000.0
0,440000.0
0,250000.0
1,333000.0
1,820.0
1,900.0
1,475000.0
1,1100.0
0,580000.0
0,230000.0
0,100000.0
0,250000.0
1,1200.0
1,1225.0
1,670.0
0,625.0
1,595.0
1,1100.0
1,750.0
1,1295.0
1,800.0
1,495.0
1,695.0
0,70000.0
0,675.0
1,675.0
0,160000.0
1,60000.0
1,650.0
0,290000.0
0,325000.0
0,450000.0
0,110000.0
0,250000.0
0,150000.0
1,385000.0
0,250000.0
1,900.0
1,775.0
1,950.0
1,999.0
0,99000.0
1,510000.0
0,400000.0
1,1450.0
1,2000.0
0,700.0
1,1150.0
0,1095.0
1,1100.0
1,150000.0
1,200000.0
1,625.0
1,280000.0
1,180000.0
1,160000.0
0,250000.0
1,595.0
1,520.0
1,650.0
1,375000.0
1,725.0
1,525.0
0,1100.0
0,215000.0
1,120000.0
0,569950.0
1,450000.0
1,450000.0
0,275000.0
1,325000.0
1,300000.0
1,600.0
0,290000.0
0,475000.0
1,210000.0
1,460.0
0,330000.0
0,325000.0
1,250000.0
1,220000.0
1,150000.0
1,625.0
0,275000.0
1,220000.0
1,165000.0
1,70000.0
1,130000.0
1,85000.0
0,105000.0
1,800.0
1,120000.0
1,115000.0
1,950.0
0,240000.0
0,210000.0
0,650000.0
1,325000.0
1,600.0
1,700.0
0,170000.0
1,325000.0
1,119500.0
0,950.0
1,130000.0
1,320000.0
1,150000.0
1,165000.0
1,159950.0
1,165000.0
1,127500.0
1,300000.0
1,250000.0
0,120000.0
1,180000.0
1,275000.0
1,500000.0
1,180000.0
1,120000.0
1,230000.0
1,690000.0
0,300000.0
1,385000.0
0,330000.0
1,155000.0
1,160000.0
1,270000.0
1,140000.0
1,135000.0
1,115000.0
1,210000.0
1,350000.0
1,180000.0
1,260000.0
1,260000.0
1,180000.0
1,625.0
1,450.0
1,270000.0
0,349995.0
0,125000.0
0,100000.0
0,590000.0
1,270000.0
0,280000.0
0,145000.0
1,290000.0
1,335000.0
0,475000.0
1,115000.0
1,1300000.0
1,255000.0
1,570000.0
0,750000.0
0,125000.0
0,425000.0
0,240000.0
0,560000.0
1,370000.0
0,270000.0
0,220000.0
0,147500.0
0,350000.0
0,700000.0
1,180000.0
1,250000.0
0,240000.0
1,200000.0
1,550.0
1,525.0
1,170000.0
1,400.0
1,550.0
1,180000.0
0,795.0
1,180000.0
0,160000.0
0,200000.0
1,300000.0
1,120000.0
1,260000.0
1,210000.0
0,350000.0
1,160000.0
1,210000.0
1,195000.0
1,140000.0
1,550.0
0,170000.0
1,150000.0
1,150000.0
1,170000.0
0,75000.0
1,180000.0
0,120000.0
1,90000.0
1,85000.0
1,145000.0
1,75000.0
1,135000.0
1,650.0
1,175000.0
1,200000.0
0,210000.0
1,150000.0
1,825.0
1,750.0
0,240000.0
0,1400.0
1,1450.0
0,200000.0
0,200000.0
1,200000.0
1,625.0
0,1050.0
1,1350.0
1,220000.0
1,200000.0
1,195000.0
1,725.0
0,100000.0
0,150000.0
1,165000.0
1,210000.0
1,135000.0
0,250000.0
0,165000.0
0,165000.0
0,250000.0
1,125000.0
0,180000.0
0,130000.0
0,80000.0
0,90000.0
1,630.0
1,80000.0
0,850.0
1,530.0
1,270000.0
0,250000.0
0,140000.0
1,575.0
1,550.0
1,650.0
1,575.0
1,240000.0
0,2700.0
0,148000.0
0,375000.0
0,280000.0
0,1510.0
1,140000.0
0,1100.0
1,160000.0
1,200000.0
1,200000.0
0,160000.0
1,575.0
1,1000.0
0,920.0
1,165000.0
1,700.0
1,920.0
1,875.0
1,675.0
0,260000.0
1,765.0
0,1200.0
1,920.0
1,190000.0
0,100000.0
1,70000.0
0,149950.0
1,1100.0
0,185000.0
1,850.0
0,260000.0
1,230000.0
1,204000.0
1,227000.0
1,800.0
1,875.0
1,995.0
0,75000.0
1,370000.0
0,570.0
0,1200.0
1,180000.0
1,105000.0
1,145000.0
1,135000.0
1,185000.0
1,525.0
1,120000.0
1,149000.0
1,125000.0
1,150000.0
1,237500.0
1,140000.0
1,925.0
1,190000.0
1,900.0
1,900.0
1,180000.0
1,800.0
1,875.0
1,825.0
1,850.0
0,195000.0
1,240000.0
0,479995.0
1,195000.0
1,150000.0
0,240000.0
0,140000.0
1,130000.0
0,215000.0
1,170000.0
0,200000.0
1,850.0
1,1000.0
1,275000.0
1,950.0
1,160000.0
1,725.0
0,495000.0
0,235000.0
1,103000.0
0,425000.0
1,155000.0
1,290000.0
1,130000.0
1,125000.0
1,120000.0
1,78000.0
1,125000.0
1,115000.0
1,100000.0
1,230000.0
0,325000.0
0,170000.0
1,110.0
0,245000.0
1,160000.0
1,750.0
1,185000.0
0,77500.0
1,300000.0
0,210000.0
0,695.0
0,150000.0
1,350000.0
1,105000.0
1,110000.0
1,73000.0
1,425.0
1,155000.0
1,350000.0
1,200000.0
1,725.0
1,170000.0
1,875.0
1,200000.0
1,170000.0
1,100000.0
1,145000.0
1,125000.0
1,850.0
1,925.0
0,170000.0
1,270000.0
1,925.0
0,500000.0
0,240000.0
1,330000.0
0,210000.0
1,325000.0
1,280000.0
1,150000.0
1,450.0
1,700.0
1,200000.0
0,1150.0
0,325000.0
1,270000.0
0,1200.0
0,1200.0
1,1200.0
1,160000.0
1,180000.0
0,180000.0
0,200000.0
1,190000.0
1,550.0
1,500.0
1,525.0
0,475.0
0,475.0
1,450.0
1,500.0
0,175000.0
1,475.0
1,425.0
1,525.0
0,170000.0
1,550.0
1,120000.0
0,100000.0
0,129950.0
1,70000.0
1,115000.0
1,125000.0
1,450.0
1,95000.0
0,117000.0
1,120000.0
1,140000.0
1,190000.0
1,195000.0
0,132000.0
1,475.0
1,180000.0
1,120000.0
1,105000.0
1,93000.0
1,85000.0
1,600.0
1,610.0
1,615.0
1,190000.0
1,800.0
1,725.0
1,145000.0
1,145000.0
1,325000.0
0,600.0
1,160000.0
1,60000.0
1,267500.0
1,1100.0
1,850.0
0,485000.0
1,575000.0
1,390000.0
0,300000.0
0,780000.0
0,350000.0
0,1000.0
1,1000.0
1,150000.0
1,510.0
1,650.0
1,450000.0
1,1400.0
0,275000.0
0,255000.0
1,850.0
1,850.0
1,850.0
1,200000.0
1,300000.0
1,600000.0
1,100000.0
1,165000.0
1,180000.0
1,140000.0
1,110000.0
1,95000.0
1,155000.0
1,35000.0
0,145000.0
1,105000.0
1,90000.0
1,150000.0
1,200000.0
1,200000.0
1,130000.0
1,150000.0
1,135000.0
1,150000.0
1,155000.0
1,100000.0
1,695.0
1,695.0
1,715.0
0,700.0
0,460.0
0,950.0
1,750.0
1,575.0
1,550.0
1,725.0
0,205000.0
0,650.0
1,550.0
0,170000.0
0,230000.0
1,600.0
1,535.0
1,750.0
1,700.0
1,650.0
1,725.0
1,625.0
0,310000.0
0,360000.0
0,450000.0
1,300000.0
1,230000.0
0,385000.0
1,415000.0
1,350000.0
1,290000.0
1,350000.0
1,575000.0
0,230000.0
0,400000.0
1,270000.0
1,600000.0
1,210000.0
1,320000.0
1,100000.0
1,700000.0
0,95000.0
0,1300.0
0,1300.0
0,1300.0
0,300000.0
0,1300.0
1,1300.0
1,400000.0
1,1700.0
1,255000.0
1,275000.0
0,247500.0
0,270000.0
1,280000.0
0,210000.0
1,220000.0
1,525.0
1,250000.0
1,725.0
0,119950.0
0,330000.0
1,249950.0
1,145000.0
0,200000.0
0,190000.0
0,275000.0
1,900.0
1,940.0
1,280000.0
0,900.0
1,225000.0
1,1350.0
1,725.0
0,215000.0
0,250000.0
1,220000.0
1,1200.0
1,450000.0
1,300000.0
1,200000.0
0,600000.0
0,600000.0
1,200000.0
0,535000.0
0,225000.0
1,240000.0
1,1295.0
0,500000.0
1,340000.0
1,190000.0
0,310000.0
1,290000.0
0,210000.0
1,325000.0
1,375000.0
1,750.0
0,310000.0
0,400000.0
1,260000.0
0,200000.0
0,250000.0
1,1200.0
1,750.0
1,425.0
1,425.0
1,550.0
0,400000.0
0,450000.0
1,490000.0
0,180000.0
0,450.0
1,425.0
1,550.0
0,600.0
0,550.0
0,550.0
0,600000.0
1,925.0
1,260000.0
0,200000.0
1,150000.0
1,140000.0
0,500.0
1,230000.0
1,172000.0
1,29000.0
1,550.0
1,75000.0
1,850000.0
1,1900.0
0,335000.0
1,280000.0
0,365000.0
0,375000.0
0,1000000.0
0,280000.0
1,530000.0
1,1250.0
0,425000.0
0,200000.0
1,695.0
0,170000.0
1,675.0
1,650.0
1,455000.0
0,124950.0
0,214999.0
1,525.0
1,495.0
1,425.0
1,495.0
1,90000.0
1,575.0
1,115000.0
1,1100.0
1,670000.0
1,1000.0
0,500000.0
1,1700.0
1,265000.0
1,1200.0
1,650.0
1,125000.0
0,210000.0
0,850.0
0,459000.0
0,1500.0
1,430000.0
1,775.0
1,670.0
1,155000.0
1,1200.0
1,675.0
1,750.0
1,725.0
0,900.0
1,900.0
1,440000.0
1,270000.0
1,1400.0
0,270000.0
1,900.0
1,650.0
1,800.0
0,335000.0
1,170000.0
1,975.0
1,1150.0
0,245000.0
1,245000.0
0,170000.0
1,300000.0
1,200000.0
0,240000.0
1,550000.0
1,940.0
1,200000.0
1,280000.0
0,190000.0
0,550000.0
1,275000.0
1,160000.0
1,725.0
1,220000.0
1,177500.0
0,90000.0
0,240000.0
1,240000.0
1,220000.0
1,157000.0
1,625.0
1,750.0
1,600.0
0,285000.0
1,145000.0
1,165000.0
1,650.0
0,900000.0
1,350000.0
1,770.0
0,825.0
1,186000.0
1,825.0
1,250000.0
0,220000.0
0,1850.0
0,325000.0
1,550.0
0,250000.0
0,315000.0
0,250000.0
0,200000.0
1,180000.0
1,200000.0
1,140000.0
1,450.0
1,410.0
1,645.0
1,440.0
1,60000.0
1,450.0
1,450.0
1,560.0
1,150000.0
1,460.0
1,460.0
1,280000.0
1,525.0
1,86500.0
1,475.0
1,625.0
1,434.0
1,525.0
1,540.0
1,125000.0
1,475.0
1,110000.0
1,430.0
1,240000.0
1,550.0
1,575.0
1,750.0
1,470.0
1,450.0
1,560.0
1,700.0
1,500.0
1,140000.0
1,440.0
1,165000.0
1,510.0
0,425.0
1,570.0
1,260000.0
1,385.0
1,475.0
1,525.0
1,495.0
1,475.0
1,650.0
1,600.0
1,150000.0
1,385.0
1,375.0
1,430.0
1,625.0
1,380.0
1,525.0
1,160000.0
0,180000.0
1,110000.0
1,125000.0
1,450.0
1,150000.0
0,110000.0
1,112500.0
1,175000.0
0,90000.0
1,175000.0
1,195000.0
1,280000.0
1,310000.0
1,190000.0
0,375000.0
1,165000.0
1,250000.0
1,1200.0
1,370000.0
0,400000.0
1,267000.0
1,425000.0
1,400000.0
1,300000.0
1,1200.0
0,420000.0
1,895.0
1,725.0
1,725.0
0,850.0
0,2900.0
1,500.0
1,675.0
1,995.0
0,650.0
1,550.0
0,300000.0
1,170000.0
1,725.0
1,850.0
1,210000.0
1,850.0
1,600.0
1,750.0
1,775.0
1,725.0
1,875.0
1,595.0
1,925.0
1,1500.0
1,650000.0
0,700000.0
0,350000.0
1,450000.0
1,450000.0
1,390000.0
1,475000.0
0,425000.0
0,375000.0
1,450000.0
0,250000.0
0,260000.0
1,270000.0
1,500000.0
0,540000.0
0,400000.0
1,535000.0
0,500000.0
0,75.0
1,900.0
1,190000.0
1,180000.0
1,190000.0
0,150000.0
0,600000.0
1,475000.0
1,200000.0
1,650.0
1,460000.0
1,150000.0
1,1850.0
1,735.0
0,400000.0
1,1400.0
1,700.0
1,875.0
1,1800.0
1,600.0
1,725.0
1,650.0
1,600.0
1,650.0
1,575.0
1,600.0
0,180000.0
0,450000.0
0,179000.0
0,150000.0
0,150000.0
0,439000.0
0,235000.0
1,284000.0
1,950.0
1,230000.0
1,230000.0
1,325000.0
1,280000.0
1,150000.0
1,70000.0
1,190000.0
1,650.0
1,1900.0
1,170000.0
1,1075.0
1,205000.0
1,175000.0
1,230000.0
1,240000.0
1,200000.0
1,150000.0
0,340000.0
1,1250.0
1,400000.0
1,170000.0
1,240000.0
1,675.0
1,240000.0
1,750.0
1,260000.0
1,190000.0
1,200000.0
0,410000.0
0,340000.0
1,585.0
1,230000.0
1,375000.0
1,650.0
0,200000.0
0,600000.0
1,425000.0
1,230000.0
0,200000.0
1,190000.0
1,235000.0
1,200000.0
1,180000.0
1,350000.0
1,190000.0
0,600.0
0,230000.0
1,90000.0
1,175000.0
1,200000.0
1,180000.0
1,140000.0
1,260000.0
1,600.0
1,1325.0
1,900.0
0,545000.0
1,210000.0
0,700000.0
1,265000.0
1,300000.0
0,330000.0
1,535000.0
1,535000.0
0,375000.0
1,665000.0
1,300000.0
1,400000.0
1,370000.0
1,350000.0
1,285000.0
1,365000.0
1,700.0
1,725.0
1,625.0
1,925.0
1,160000.0
1,200000.0
1,140000.0
1,130000.0
1,695.0
1,130000.0
1,650.0
1,180000.0
1,135000.0
1,160000.0
1,285000.0
1,200000.0
1,250000.0
1,340000.0
1,150000.0
1,180000.0
1,175000.0
1,150000.0
1,167000.0
1,225000.0
1,525.0
0,140000.0
0,700000.0
1,240000.0
0,250000.0
1,210000.0
1,355000.0
1,250000.0
1,475000.0
1,280000.0
1,430000.0
0,170000.0
1,230000.0
0,480000.0
0,210000.0
1,240000.0
0,750000.0
0,320000.0
0,340000.0
0,660000.0
0,235000.0
0,210000.0
0,165000.0
0,80000.0
1,220000.0
1,260000.0
0,150000.0
1,150000.0
1,110000.0
0,150000.0
1,200000.0
1,200000.0
1,875.0
1,925.0
1,200000.0
1,200000.0
1,385000.0
1,800.0
0,190000.0
1,1400.0
1,650.0
1,190000.0
1,725.0
0,550000.0
1,175000.0
1,775.0
1,1350.0
1,825.0
0,190000.0
1,1050.0
1,700.0
0,675000.0
1,155000.0
1,200000.0
0,750.0
1,90000.0
1,239950.0
1,170000.0
1,750.0
1,640.0
0,750.0
0,795.0
1,750.0
1,575.0
0,525000.0
1,1950.0
0,345000.0
0,230000.0
1,290000.0
1,200000.0
1,110000.0
0,110000.0
1,120000.0
1,320000.0
1,350000.0
1,215000.0
1,128000.0
1,425000.0
0,675.0
1,1200.0
1,1400.0
0,130000.0
1,270000.0
1,90000.0
1,150000.0
0,60000.0
1,450000.0
1,130000.0
1,1200.0
0,650.0
0,1200.0
1,135000.0
0,155000.0
1,625.0
1,190000.0
0,120000.0
1,625.0
1,105000.0
1,160000.0
0,122500.0
1,80000.0
1,142000.0
1,130000.0
1,650.0
0,525.0
1,595.0
1,300000.0
1,800.0
1,280000.0
1,1600.0
1,895.0
0,850.0
0,185000.0
1,715.0
1,895.0
1,945.0
1,615000.0
1,775.0
1,825.0
0,2400.0
0,154500.0
1,235000.0
1,370000.0
0,510000.0
1,260000.0
1,185000.0
1,270000.0
1,165000.0
1,190000.0
0,200000.0
0,275000.0
1,460000.0
1,435000.0
0,135000.0
0,220000.0
0,475000.0
0,950.0
1,995.0
1,3500.0
0,200000.0
1,365000.0
0,155000.0
0,305000.0
0,235000.0
1,220000.0
1,110000.0
1,95000.0
1,290000.0
0,240000.0
1,105000.0
1,110000.0
1,140000.0
1,100000.0
1,165000.0
1,125000.0
0,130000.0
0,145000.0
1,125000.0
1,105000.0
1,125000.0
1,240000.0
1,200000.0
1,67000.0
1,140000.0
1,285000.0
0,80000.0
1,110000.0
1,95000.0
1,150000.0
0,150000.0
0,170000.0
1,875.0
1,110000.0
1,110000.0
0,100000.0
1,90000.0
1,77500.0
1,275000.0
1,170000.0
0,200000.0
0,92000.0
1,120000.0
1,180000.0
1,450.0
1,170000.0
1,800.0
1,475.0
1,600.0
1,138000.0
1,94950.0
1,525.0
1,550.0
0,110000.0
1,1400.0
1,1350.0
0,450000.0
1,1450.0
1,825.0
1,1030.0
0,325000.0
1,630000.0
1,1100.0
1,1650.0
1,1050.0
1,140000.0
1,750.0
0,2000.0
1,1200.0
0,925.0
1,750.0
1,900.0
1,900.0
0,950.0
1,850.0
1,1700.0
1,1250.0
0,350000.0
1,925.0
1,525.0
1,595.0
0,130000.0
1,800.0
1,300000.0
0,625000.0
1,1650.0
0,625000.0
1,600000.0
1,240000.0
0,140000.0
1,190000.0
1,415000.0
1,700.0
1,290000.0
0,224950.0
1,1500.0
0,900.0
1,240000.0
0,110000.0
1,240000.0
1,500000.0
0,260000.0
1,170000.0
1,210000.0
1,180000.0
1,375000.0
1,230000.0
0,130000.0
1,340000.0
0,650000.0
1,350000.0
1,230000.0
1,70000.0
1,560.0
1,600.0
1,575.0
1,725.0
1,615.0
1,550.0
1,685.0
1,650.0
1,300000.0
0,550.0
1,620.0
0,160000.0
1,525.0
1,119950.0
1,79950.0
1,83000.0
1,129950.0
1,59950.0
1,93000.0
1,142000.0
0,850000.0
1,635.0
1,675.0
0,600.0
1,610.0
1,675.0
1,700.0
1,294000.0
1,610.0
1,700.0
1,750.0
0,200000.0
1,925.0
1,1150.0
0,600000.0
0,475000.0
1,1450.0
0,1450.0
1,1050.0
0,255000.0
1,750.0
0,1000.0
1,700000.0
1,270000.0
1,525.0
1,550.0
1,600.0
1,300000.0
0,260000.0
1,160000.0
1,190000.0
1,110000.0
1,95000.0
1,110000.0
1,185000.0
1,80000.0
0,115000.0
0,120000.0
1,75000.0
1,160000.0
1,90000.0
1,145000.0
1,200000.0
1,70000.0
1,90000.0
0,750.0
1,775.0
0,775.0
0,775.0
0,775.0
0,900.0
0,750.0
1,750.0
1,650.0
1,800.0
1,550.0
1,550.0
1,725.0
1,650.0
1,975.0
1,650.0
1,1000.0
1,650.0
1,675.0
1,875.0
1,1250.0
1,750.0
1,795.0
1,270000.0
0,600000.0
1,600000.0
0,340000.0
1,205000.0
1,210000.0
1,210000.0
1,265000.0
1,245000.0
0,180000.0
1,230000.0
0,318500.0
1,250000.0
1,180000.0
1,280000.0
1,340000.0
0,330000.0
1,340000.0
1,415000.0
1,190000.0
1,325000.0
1,250000.0
1,300000.0
0,180000.0
1,245000.0
0,415000.0
1,875.0
0,600000.0
0,375000.0
1,230000.0
1,750.0
1,260000.0
1,160000.0
0,85000.0
0,60000.0
1,150000.0
1,1000.0
1,1450.0
1,245000.0
1,425000.0
1,260000.0
1,220000.0
1,1200.0
1,1950.0
1,1875.0
0,1500.0
1,2250.0
0,230000.0
0,675.0
1,180000.0
0,190000.0
0,1200.0
1,185000.0
1,510.0
1,475.0
1,850.0
1,170000.0
1,180000.0
0,400.0
0,260000.0
1,525000.0
0,325000.0
1,250000.0
1,325000.0
1,400000.0
1,450000.0
1,450000.0
1,170000.0
1,525000.0
0,280000.0
1,300000.0
0,1000000.0
1,210000.0
0,260000.0
1,1275.0
1,245000.0
0,625000.0
0,210000.0
1,95000.0
0,200000.0
1,695.0
1,795.0
0,230000.0
1,695.0
1,410000.0
1,425000.0
1,120000.0
1,150000.0
1,110000.0
1,110000.0
1,210000.0
1,65000.0
1,245000.0
1,210000.0
1,850.0
1,85000.0
1,325000.0
1,110000.0
1,170000.0
1,300000.0
1,575000.0
1,160000.0
1,135000.0
0,300000.0
1,340000.0
1,1100.0
1,1100.0
1,1050.0
0,600000.0
0,450000.0
0,140000.0
1,325000.0
1,500000.0
0,250000.0
0,1870000.0
0,625000.0
0,650000.0
0,1300000.0
0,625000.0
0,500000.0
0,725000.0
0,630000.0
0,560000.0
0,575000.0
0,225000.0
0,460.0
0,575.0
1,290000.0
1,300000.0
0,375000.0
1,1350.0
0,1300.0
0,1300.0
0,250000.0
0,390000.0
1,810.0
0,750.0
0,550.0
1,525000.0
0,500000.0
0,550000.0
0,300000.0
0,240000.0
0,260000.0
0,350000.0
0,525000.0
0,400000.0
1,695.0
0,625000.0
1,260000.0
0,340000.0
0,950000.0
0,325000.0
0,220000.0
0,325000.0
0,750000.0
0,950000.0
0,260000.0
0,365000.0
0,425000.0
1,250000.0
1,375000.0
0,318000.0
0,400000.0
1,350000.0
1,320000.0
0,285000.0
1,1100.0
0,275000.0
1,285000.0
0,750000.0
1,275000.0
0,320000.0
0,115000.0
0,235000.0
0,270000.0
0,200000.0
0,830000.0
0,300000.0
0,325000.0
0,315000.0
0,1400.0
0,1050.0
0,210000.0
0,150000.0
1,325000.0
0,189950.0
0,112000.0
0,500000.0
0,240000.0
0,175000.0
0,485.0
0,675.0
0,280000.0
0,310000.0
0,285000.0
0,150000.0
0,225000.0
0,315000.0
0,300000.0
0,900.0
1,1250.0
1,850.0
0,160000.0
0,900.0
0,1400.0
0,1400.0
0,1400.0
0,170000.0
1,325000.0
0,250000.0
0,540000.0
0,190000.0
0,290000.0
1,200000.0
1,400000.0
0,130000.0
0,200000.0
0,325000.0
0,200000.0
0,185000.0
0,400000.0
1,1250.0
1,700.0
0,197500.0
0,280000.0
0,222250.0
0,325000.0
0,325000.0
0,190000.0
0,725.0
0,300000.0
1,800.0
0,350000.0
1,600.0
1,825.0
1,550.0
0,200000.0
0,175000.0
1,850.0
0,850.0
0,410000.0
0,300000.0
0,55000.0
0,145000.0
1,695.0
0,400000.0
0,750.0
0,235000.0
0,695.0
0,750.0
0,650000.0
0,300000.0
0,230000.0
0,120000.0
0,385000.0
1,375000.0
0,325000.0
1,350000.0
0,450000.0
0,365000.0
0,275000.0
0,220000.0
0,275000.0
1,240000.0
0,385000.0
0,325000.0
0,360000.0
0,325000.0
1,375000.0
0,325000.0
0,360000.0
0,275000.0
0,340000.0
0,340000.0
0,575000.0
0,265000.0
0,390000.0
0,400000.0
0,675000.0
0,350000.0
0,415000.0
0,560000.0
0,300000.0
0,425000.0
0,625000.0
0,390000.0
0,475000.0
0,400000.0
0,400000.0
0,360000.0
0,300000.0
0,450000.0
0,375000.0
0,290000.0
0,340000.0
1,1280.0
1,925.0
1,950.0
0,450000.0
0,340000.0
0,425000.0
0,1400.0
1,695.0
1,125000.0
1,650.0
0,750.0
1,650.0
0,500000.0
1,475.0
1,705.0
1,525.0
1,575.0
1,475.0
1,595.0
1,475.0
1,450.0
1,495.0
1,450.0
0,300000.0
1,425.0
1,525.0
1,605.0
0,455.0
0,455.0
1,650.0
1,400.0
1,525.0
1,525.0
1,430.0
0,550.0
0,110000.0
0,650.0
0,215000.0
1,310000.0
0,325000.0
1,175000.0
0,220000.0
0,234995.0
1,850.0
0,375000.0
0,450000.0
0,450000.0
1,1250.0
0,380000.0
1,325000.0
0,230000.0
0,355000.0
0,1400.0
1,750.0
1,1150.0
1,1100.0
1,695.0
1,950.0
1,1150.0
1,650.0
1,750.0
1,1050.0
1,695.0
1,695.0
1,1200.0
0,695.0
1,850.0
0,1000.0
0,1000.0
0,725.0
0,850.0
0,1650.0
0,230000.0
1,895.0
0,700.0
1,595.0
1,600.0
1,750.0
1,895.0
1,750.0
1,800.0
0,2250.0
0,875.0
0,595.0
1,1400.0
1,450000.0
1,300000.0
0,190000.0
1,1500.0
0,800000.0
0,350000.0
1,650000.0
0,3550.0
0,450000.0
0,650000.0
0,700000.0
1,1450.0
0,1500.0
0,300000.0
1,270000.0
0,375000.0
0,250000.0
1,850.0
0,325000.0
0,150000.0
0,275000.0
0,575000.0
0,255000.0
0,670000.0
0,2650.0
1,535000.0
0,375000.0
0,500000.0
0,500000.0
0,215000.0
0,150000.0
0,160000.0
1,650.0
0,1050.0
0,300000.0
0,150000.0
0,180000.0
1,87000.0
1,129950.0
1,700.0
0,299950.0
0,95000.0
0,147500.0
0,320000.0
0,125000.0
1,540.0
0,299950.0
1,985.0
1,1000.0
1,725.0
0,540.0
1,635.0
0,180000.0
0,190000.0
0,625.0
0,170000.0
0,90000.0
0,275000.0
0,248400.0
0,256204.0
0,600000.0
0,260000.0
0,375000.0
0,600000.0
0,340000.0
0,1500.0
1,250000.0
0,525000.0
0,240.0
0,1600.0
1,875.0
1,1400.0
1,850.0
1,700.0
1,1200.0
1,900.0
1,925.0
1,925.0
1,925.0
1,1750.0
1,650.0
1,1100.0
1,775.0
0,995.0
1,1150.0
0,100000.0
0,117000.0
0,130000.0
0,46000.0
0,75000.0
0,80000.0
0,90000.0
1,800.0
0,245000.0
0,280000.0
0,350000.0
0,218500.0
0,255000.0
1,294000.0
0,145000.0
0,240000.0
1,1000.0
0,1100.0
0,310000.0
0,800000.0
1,825.0
0,160000.0
0,700.0
1,600.0
1,220000.0
0,600000.0
1,230000.0
1,150000.0
1,850.0
0,170000.0
1,270000.0
1,190000.0
0,475000.0
0,260000.0
1,550.0
0,340000.0
0,280000.0
0,425000.0
0,200000.0
1,1400.0
0,325000.0
0,385000.0
0,410000.0
0,210000.0
0,475000.0
0,150000.0
0,280000.0
0,300000.0
0,1400.0
0,270000.0
0,385000.0
0,825.0
1,900.0
0,450000.0
0,480000.0
0,150000.0
0,850.0
0,290000.0
0,200000.0
0,250000.0
0,355000.0
0,350000.0
0,140000.0
0,235000.0
0,450000.0
0,65000.0
0,220000.0
0,850.0
0,180000.0
0,245000.0
0,175000.0
0,815.0
0,240000.0
0,165000.0
0,240000.0
0,575.0
0,775.0
0,950000.0
0,220000.0
1,1500.0
1,1680.0
0,645000.0
0,300000.0
0,425000.0
1,375000.0
0,210000.0
0,400000.0
0,580000.0
0,350000.0
0,425000.0
0,360000.0
1,1300.0
0,250000.0
1,375.0
0,350000.0
0,180000.0
0,210000.0
0,600000.0
0,200000.0
0,1400.0
0,290000.0
0,630000.0
1,450000.0
1,1200.0
0,250000.0
0,875.0
0,160000.0
0,160000.0
0,150000.0
0,250000.0
0,240000.0
0,750000.0
0,250000.0
0,500000.0
0,675000.0
0,280000.0
0,335000.0
0,260000.0
0,325000.0
0,280000.0
0,375000.0
0,625000.0
1,2350.0
1,1600.0
1,875.0
0,1600.0
1,1600.0
0,500000.0
0,800000.0
0,230000.0
0,750.0
0,390000.0
1,150000.0
0,85000.0
0,220000.0
1,750.0
1,735.0
1,210000.0
0,430000.0
0,270000.0
0,280000.0
1,1200.0
0,290000.0
0,475000.0
0,375000.0
0,725000.0
0,200000.0
0,900000.0
1,875.0
1,900.0
0,250000.0
1,375000.0
1,310000.0
1,240000.0
1,300000.0
1,200000.0
0,350000.0
0,250000.0
1,275000.0
1,210000.0
0,190000.0
0,200000.0
0,200000.0
0,200000.0
0,315000.0
1,300000.0
0,375000.0
0,375000.0
1,350000.0
0,400000.0
0,350000.0
0,290000.0
0,350000.0
0,340000.0
0,350000.0
0,290000.0
0,450000.0
0,575000.0
0,475000.0
0,170000.0
1,1000.0
0,340000.0
0,177000.0
0,3000.0
0,750000.0
